kh_id;kh_bez;kh_art;tr_bez;tr_rechtsform;bs_bez;bs_plz;bs_strasse;bs_gemeinde
1620425;Rheinland Klinikum, Grevenbroich;Plankrankenhaus;Rheinland Klinikum Neuss GmbH;Gesellschaft mit beschränkter Haftung;Rheinland Klinikum, Grevenbroich;41515;Von-Werth-Straße 5;Grevenbroich
1620429;Johanna-Etienne-Krankenhaus;Plankrankenhaus;Johanna Etienne Krankenhaus gGmbH;;Johanna-Etienne-Krankenhaus;41462;Am Hasenberg 46;Neuss
1660439;Hospital Zum Heiligen Geist;Plankrankenhaus;Artemed SE;Sonstige Rechtsform;Hospital Zum Heiligen Geist;47906;Von-Broichhausen-Allee 1;Kempen
1660440;Städtisches Krankenhaus Nettetal;Plankrankenhaus;Städtisches Krankenhaus Nettetal GmbH;Gesellschaft mit beschränkter Haftung;Städtisches Krankenhaus Nettetal;41334;Sassenfelder Kirchweg 1;Nettetal
1660443;LVR-Klinik für Orthopädie Viersen;Plankrankenhaus;Landschaftsverband Rheinland;;LVR-Klinik für Orthopädie Viersen;41749;Horionstraße 2;Viersen
1660445;St. Irmgardis-Krankenhaus Süchteln;Plankrankenhaus;St. Irmgardis-Krankenhaus Süchteln GmbH;;St. Irmgardis-Krankenhaus Süchteln;41749;Tönisvorster Straße 26;Viersen
1660446;Allgemeines Krankenhaus;Plankrankenhaus;Allgemeines Krankenhaus Viersen GmbH;Gesellschaft mit beschränkter Haftung;Allgemeines Krankenhaus;41747;Hoserkirchweg 63;Viersen
1700347;St. Josef-Krankenhaus;Plankrankenhaus;Stiftung St. Josef Krankenhaus Moers;;St. Josef-Krankenhaus;47441;Asberger Straße 4;Moers
1700348;Krankenhaus Bethanien;Plankrankenhaus;Stiftung Krankenhaus Bethanien für die Grafschaft Moers;;Krankenhaus Bethanien;47441;Bethanienstraße 21;Moers
1700352;Marien-Hospital;Plankrankenhaus;Marien-Hospital gGmbH;;Marien-Hospital;46483;Pastor-Janßen-Straße 8-38;Wesel
1700353;Ev. Krankenhaus;Plankrankenhaus;Evangelisches Krankenhaus Wesel GmbH;;Ev. Krankenhaus;46485;Schermbecker Landstraße 88;Wesel
1700354;St. Josef-Hospital GmbH;Plankrankenhaus;Sankt Josef-Hospital GmbH;Gesellschaft mit beschränkter Haftung;St. Josef-Hospital GmbH;46509;In der Hees 4;Xanten
1580171;Heilpädagogisches -Psychotherapeutisches Zentrum, Wülfrath;Plankrankenhaus;BDS Bergische Diakonie Sozialdienstleistungen gGmbH;;Heilpädagogisches -Psychotherapeutisches Zentrum, Wülfrath;42489;Erfurthweg 28;Wülfrath
1120315;Johanniter-Krankenhaus Rheinhausen GmbH;Plankrankenhaus;Johanniter GmbH;Gesellschaft mit beschränkter Haftung;Johanniter-Krankenhaus Rheinhausen GmbH;47228;Kreuzacker 1-7;Duisburg
1580150;Capio Klinik am Park;Krankenhaus mit Versorgungsvertrag;Capio Deutsche Klinik GmbH;;Capio Klinik am Park;40721;Hagelkreuzstraße 37;Hilden
1580153;St. Josef-Krankenhaus;Plankrankenhaus;St. Josef Krankenhaus Haan GmbH;Gesellschaft mit beschränkter Haftung;St. Josef-Krankenhaus;42781;Robert-Koch-Straße 16;Haan
1160412;Krankenhaus Neuwerk Maria von den Aposteln;Plankrankenhaus;Krankenhaus Neuwerk Maria von den Aposteln gGmbH;gemeinnützige GmbH;Krankenhaus Neuwerk Maria von den Aposteln;41066;Dünner Straße 214 - 216;Mönchengladbach
1620431;Rheinland Klinikum, Neuss;Plankrankenhaus;Rheinland Klinikum Neuss GmbH;Gesellschaft mit beschränkter Haftung;Rheinland Klinikum, Neuss;41464;Preußenstr. 84;Neuss
1110106;Krankenhaus Mörsenbroich-Rath;Krankenhaus mit Versorgungsvertrag;Krankenhaus Mörsenbroich-Rath GmbH;Gesellschaft mit beschränkter Haftung;Krankenhaus Mörsenbroich-Rath;40472;Amalienstraße 9;Düsseldorf
1130205;Kath. Klinikum Essen;Plankrankenhaus;Katholisches Klinikum Essen GmbH;;Kath. Klinikum Essen;45329;Hospitalstr. 24;Essen
1130204;Kath. Kliniken Ruhrhalbinsel;Plankrankenhaus;Contilia GmbH ;;Kath. Kliniken Ruhrhalbinsel;45257;Heidbergweg 22-24;Essen
1110100;Luisenkrankenhaus Düsseldorf;Krankenhaus mit Versorgungsvertrag;Luisenkrankenhaus Verwaltungs-GmbH;Gesellschaft mit beschränkter Haftung;Luisenkrankenhaus Düsseldorf;40235;Luise-Rainer-Straße 6-10;Düsseldorf
1620437;Alexianer-Klinik Meerbusch;Plankrankenhaus;Alexianer-Klinik Meerbusch GmbH;Gesellschaft mit beschränkter Haftung;Alexianer-Klinik Meerbusch;40667;Am Eisenbrand 20b/c;Meerbusch
1700346;St. Bernhard-Hospital Kamp-Lintfort;Plankrankenhaus;St. Bernhard-Hospital Kamp-Lintfort GmbH;;St. Bernhard-Hospital Kamp-Lintfort;47475;Bürgerm.-Schmelzing-Straße 90;Kamp-Lintfort
1620428;St. Elisabeth-Hospital Meerbusch-Lank;Plankrankenhaus;St. Elisabeth Hospitalgesellschaft Niederrhein mbH;;St. Elisabeth-Hospital Meerbusch-Lank;40668;Hauptstraße 74 - 76;Meerbusch-Lank
1200127;Sana Fabricius-Klinik Remscheid GmbH;Plankrankenhaus;Sana Fabricius-Klinik Remscheid GmbH;Gesellschaft mit beschränkter Haftung;Sana Fabricius-Klinik Remscheid GmbH;42853;Brüderstrasse 65;Remscheid
1120304;Helios Rhein-Ruhr-Klinikum GmbH;Plankrankenhaus;Helios Rhein-Ruhr-Kliniken GmbH;Gesellschaft mit beschränkter Haftung;Helios Rhein-Ruhr-Klinikum GmbH;47259;Albertus-Magnus-Str. 33;Duisburg
3130702;Marienhospital Aachen;Plankrankenhaus;Katholische Stiftung Marienhospital Aachen;Stiftung des privaten Rechts;Marienhospital Aachen;52066;Zeise 4;Aachen
3130706;Luisenhospital Aachen;Plankrankenhaus;Evangelischer Krankenhausverein zu Aachen von 1867;Sonstige Rechtsform;Luisenhospital Aachen;52064;Boxgraben 99;Aachen
3140601;Universitätsklinikum Bonn AöR;Hochschulklinik/Universitätsklinikum;Universitätsklinikum Bonn, AöR;;Universitätsklinikum Bonn AöR;53127;Venusberg-Campus 1;Bonn
3140602;Gemeinschaftskrankenhaus Bonn St. Petrus (inkl. St. Elisabeth);Plankrankenhaus;Gemeinschaftskrankenhaus Bonn St. Elisabeth St. Petrus St. Johannes gGmbH;;Gemeinschaftskrankenhaus Bonn St. Petrus (inkl. St. Elisabeth);53113;Bonner Talweg 4-6;Bonn
3140610;Helios Klinikum Bonn/Rhein-Sieg;Plankrankenhaus;HELIOS Klinikum Siegburg GmbH;Gesellschaft mit beschränkter Haftung;Helios Klinikum Bonn/Rhein-Sieg;53123;Von-Hompesch-Str. 1;Bonn
3140612;Johanniter-Krankenhaus Bonn;Plankrankenhaus;Johanniter GmbH;Gesellschaft mit beschränkter Haftung;Johanniter-Krankenhaus Bonn;53113;Johanniterstr 3-5;Bonn
3140613;Waldkrankenhaus;Plankrankenhaus;Johanniter GmbH;Gesellschaft mit beschränkter Haftung;Waldkrankenhaus;53177;Waldstr. 73;Bonn
3140614;Robert-Janker-Klinik;Plankrankenhaus;Dr. Höfer Janker GmbH & Co. Klinik KG;Sonstige Rechtsform;Robert-Janker-Klinik;53129;Villenstraße 8;Bonn
3150504;Krankenhaus Köln-Holweide;Plankrankenhaus;;;Krankenhaus Köln-Holweide;51067;Neufelder Str. 32;Köln
3150510;Eduardus-Krankenhaus;Plankrankenhaus;Eduardus-Krankenhaus gGmbH;gemeinnützige GmbH;Eduardus-Krankenhaus;50679;Custodisstr. 3-17;Köln
3150512;St. Agatha-Krankenhaus Köln gGmbH;Plankrankenhaus;Stiftung der Cellitinnen e.V;gemeinnützige GmbH;St. Agatha-Krankenhaus Köln gGmbH;50735;Feldgärtenstr. 97;Köln
3150513;Heilig-Geist-Krankenhaus - Longerich;Plankrankenhaus;Heilig Geist-Krankenhaus GmbH;gemeinnützige GmbH;Heilig-Geist-Krankenhaus - Longerich;50737;Graseggerstr. 105;Köln
3150516;Krankenhaus der Augustinerinnen;Plankrankenhaus;Augustinerinnen Krankenhäuser gGmbH;;Krankenhaus der Augustinerinnen;50678;Jakobstr. 27-31;Köln
3150517;St. Marien-Hospital;Plankrankenhaus;St. Marien-Hospital GmbH;;St. Marien-Hospital;50668;Kunibertskloster 11- 13;Köln
3150518;St. Vinzenz-Hospital;Plankrankenhaus;St. Vinzenz-Hospital GmbH;Gesellschaft mit beschränkter Haftung;St. Vinzenz-Hospital;50733;Merheimer Str. 221-223;Köln
3150519;St. Antonius-Krankenhaus;Plankrankenhaus;St. Antonius Krankenhaus, Köln, gGmbH;Stiftung des öffentlichen Rechts;St. Antonius-Krankenhaus;50968;Schillerstr. 23;Köln
3150520;St. Franziskus-Hospital;Plankrankenhaus;Stiftung der Cellitinnen zur heiligen Maria;;St. Franziskus-Hospital;50825;Schönsteinstr. 63;Köln
3150521;St. Elisabeth-Krankenhaus;Plankrankenhaus;St. Elisabeth-Krankenhaus GmbH. Gesellschafter sind der Diözesan-Caritasverband für das Erzbistum Köln e. V. und die Caritas-Trägergesellschaft West g;;St. Elisabeth-Krankenhaus;50935;Werthmannstr. 1;Köln
3150523;Ev. Krankenhaus - Kalk;Plankrankenhaus;Evangelisches Krankenhaus Kalk gGmbH;gemeinnützige GmbH;Ev. Krankenhaus - Kalk;51103;Buchforststraße 2;Köln
3150524;Ev. Krankenhaus Köln Weyertal;Plankrankenhaus;Evangelisches Klinikum Köln Weyertal GmbH;;Ev. Krankenhaus Köln Weyertal;50931;Weyertal 76;Köln
3150526;Krankenhaus Porz am Rhein;Krankenhaus mit Versorgungsvertrag;KRANKENHAUS PORZ AM RHEIN gGmbH;Stiftung des öffentlichen Rechts;Krankenhaus Porz am Rhein;51149;Urbacher Weg 19;Köln
3160536;Klinikum Leverkusen;Plankrankenhaus;Klinikum Leverkusen gGmbH;;Klinikum Leverkusen;51375;Am Gesundheitspark 11;Leverkusen
3160538;Katholische Kranken- und Pflegeeinrichtung Leverkusen;Plankrankenhaus;Katholische Kranken- und Pflegeeinrichtungen Leverkusen GmbH;gemeinnützige GmbH;Katholische Kranken- und Pflegeeinrichtung Leverkusen;51379;An St. Remigus 26;Leverkusen
3540715;St.-Antonius-Hospital;Plankrankenhaus;St.-Antonius-Hospital gGmbH;gemeinnützige GmbH;St.-Antonius-Hospital;52249;Dechant-Deckers-Straße 8;Eschweiler
3540716;Eifelklinik St. Brigida;Plankrankenhaus;Artemed SE;Gesellschaft mit beschränkter Haftung;Eifelklinik St. Brigida;52152;Kammerbruchstraße 8;Simmerath
3540717;Bethlehem-Krankenhaus;Plankrankenhaus;Bethlehem Gesundheitszentrum Stolberg gGmbH;gemeinnützige GmbH;Bethlehem-Krankenhaus;52222;Steinfeldstr. 5;Stolberg
3580727;Krankenhaus Düren;Krankenhaus mit Versorgungsvertrag;Krankenhaus Düren gem. GmbH;gemeinnützige GmbH;Krankenhaus Düren;52351;Roonstr. 30;Düren
3580728;St. Marien-Hospital gGmbH Düren;Plankrankenhaus;Josefs-Gesellschaft gGmbH;gemeinnützige GmbH;St. Marien-Hospital gGmbH Düren;52353;Hospitalstrasse 44;Düren-Birkesdorf
3580729;St. Augustinus-Krankenhaus;Plankrankenhaus;St. Augustinus Krankenhaus GmbH;;St. Augustinus-Krankenhaus;52355;Renkerstraße 45;Düren
3620543;Krankenhaus St. Hubertusstift;Plankrankenhaus;St. Hubertus-Stift GmbH;Gesellschaft mit beschränkter Haftung;Krankenhaus St. Hubertusstift;50181;Klosterstraße 21 a;Bedburg
3620544;Maria-Hilf-Krankenhaus;Plankrankenhaus;Maria-Hilf-Krankenhaus, Bergheim/Erft gGmbH;gemeinnützige GmbH;Maria-Hilf-Krankenhaus;50126;Klosterstr. 2;Bergheim
3620545;GFO Klinik Brühl Marienhospital;Plankrankenhaus;Gemeinnützige Gesellschaft der Franziskanerinnen zu Olpe mbH;gemeinnützige GmbH;GFO Klinik Brühl Marienhospital;50321;Mühlenstraße 21-25;Brühl
3620546;Marien-Hospital;Plankrankenhaus;Stiftung Marien-Hospital Erftstadt-Frauenthal;Stiftung des privaten Rechts;Marien-Hospital;50374;Münchweg 3;Erftstadt
3620547;St. Katharinen-Hospital;Plankrankenhaus;St.-Katharinen-Hospital GmbH;Gesellschaft mit beschränkter Haftung;St. Katharinen-Hospital;50226;Kapellenstraße 1-5;Frechen
3620548;Sana-Krankenhaus Hürth GmbH;Plankrankenhaus;Sana-Krankenhaus Hürth GmbH;Gesellschaft mit beschränkter Haftung;Sana-Krankenhaus Hürth GmbH;50354;Krankenhausstraße 42;Hürth
3620509;Dreifaltigkeits-Krankenhaus;Plankrankenhaus;Katharina Kasper ViaSalus GmbH;Gesellschaft mit beschränkter Haftung;Dreifaltigkeits-Krankenhaus;50389;Bonner Straße 84;Wesseling
3660631;Kreiskrankenhaus Mechernich / Krankenhaus Schleiden;Plankrankenhaus;Kreiskrankenhaus Mechernich GmbH;Gesellschaft mit beschränkter Haftung;Kreiskrankenhaus Mechernich / Krankenhaus Schleiden;53894;St.-Elisabeth-Straße 2-6;Mechernich
3700739;Hermann-Josef-Krankenhaus;Plankrankenhaus;Hermann-Josef-Stiftung;;Hermann-Josef-Krankenhaus;41812;Tenholter Straße 43;Erkelenz
3700740;St. Elisabeth-Krankenhaus;Plankrankenhaus;St. Elisabeth-Krankenhaus Geilenkirchen gemeinnützige Gesellschaft mbH;;St. Elisabeth-Krankenhaus;52511;Martin-Heyden-Straße 32;Geilenkirchen
3700741;Städt. Krankenhaus Heinsberg;Plankrankenhaus;Städtisches Krankenhaus Heinsberg GmbH;;Städt. Krankenhaus Heinsberg;52525;Auf dem Brand 1;Heinsberg
3740560;GFO Klinik Engelskirchen St. Josef Krankenhaus;Plankrankenhaus;Gemeinnützige Gesellschaft der Franziskanerinnen zu Olpe mbH;gemeinnützige GmbH;GFO Klinik Engelskirchen St. Josef Krankenhaus;51766;Wohlandstraße 30;Engelskirchen
3820649;GFO Kliniken Troisdorf;Plankrankenhaus;Gemeinnützige Gesellschaft der Franziskanerinnen zu Olpe mbH;gemeinnützige GmbH;GFO Kliniken Troisdorf;53840;Hospitalstraße 45;Troisdorf
3150525;Klinik Alteburger Straße;Plankrankenhaus;Klinik Alteburger Straße gGmbH;Gesellschaft mit beschränkter Haftung;Klinik Alteburger Straße;50678;Alteburger Straße 8-12;Köln
3740565;Sana Krankenhaus Radevormwald;Plankrankenhaus;Sana Kliniken AG;;Sana Krankenhaus Radevormwald;42477;Siepenstraße 33;Radevormwald
3740572;Fachklinik Curt-von-Knobelsdorff-Haus;Plankrankenhaus;Blaues Kreuz Diakoniewerk mGmbH;gemeinnützige GmbH;Fachklinik Curt-von-Knobelsdorff-Haus;42477;Hermannstraße 17;Radevormwald
3780576;GFO Kliniken Rhein-Berg;Plankrankenhaus;Gemeinnützige Gesellschaft der Franziskanerinnen zu Olpe mbH;gemeinnützige GmbH;GFO Kliniken Rhein-Berg;51465;Dr.-Robert-Koch-Straße 18;Bergisch Gladbach
3780577;Ev. Krankenhaus Bergisch Gladbach;Plankrankenhaus;Evangelische Kliniken Rheinland gemeinnützige GmbH;;Ev. Krankenhaus Bergisch Gladbach;51465;Ferrenbergstrasse 24;Bergisch Gladbach
3780578;Krankenhaus Wermelskirchen;Plankrankenhaus;Krankenhaus Wermelskirchen GmbH;;Krankenhaus Wermelskirchen;42929;Königstraße 100;Wermelskirchen
3820656;Rhein-Klinik;Plankrankenhaus;Evangelisches Johanneswerk gGmbH;;Rhein-Klinik;53604;Luisenstraße 3;Bad Honnef
3820642;St. Franziskus Krankenhaus GmbH;Plankrankenhaus;SFE Beteiligungsgesellschaft mbH;;St. Franziskus Krankenhaus GmbH;53783;Hospitalstrasse 7;Eitorf
3780579;Psychosomatische Klinik;Plankrankenhaus;PSK Psychosomatische Klinik Bergisch Land gGmbH;Gesellschaft mit beschränkter Haftung;Psychosomatische Klinik;51469;Schlodderdicher Weg 23a;Bergisch Gladbach
3540719;Rhein-Maas-Klinikum;Plankrankenhaus;Rhein-Maas Klinikum GmbH;Gesellschaft mit beschränkter Haftung;Rhein-Maas-Klinikum;52146;Mauerfeldchen 25;Würselen
3140600;Augenklinik Dardenne;Krankenhaus mit Versorgungsvertrag;Augenklinik Dardenne SE;Aktiengesellschaft;Augenklinik Dardenne;53177;Friedrich-Ebert-Straße 23-25;Bonn
3150505;Städt. Krankenhaus Köln-Merheim;Plankrankenhaus;;;Städt. Krankenhaus Köln-Merheim;51109;Ostmerheimer Str. 200;Köln
3150502;Städt. Kinderkrankenhaus;Plankrankenhaus;;;Städt. Kinderkrankenhaus;50735;Amsterdamerstr. 59;Köln
3150508;St. Hildegardis Krankenhaus;Plankrankenhaus;Augustinerinnen Krankenhäuser gGmbH;;St. Hildegardis Krankenhaus;50931;Bachemer Str. 29-33;Köln
3820648;Helios Klinikum Siegburg;Plankrankenhaus;HELIOS Klinikum Siegburg GmbH;Gesellschaft mit beschränkter Haftung;Helios Klinikum Siegburg;53721;Ringstraße 49;Siegburg
3580730;St. Elisabeth Krankenhaus;Plankrankenhaus;katholische Nord-Kreis Kliniken GmbH;;St. Elisabeth Krankenhaus;52428;Kurfürstenstr. 22;Jülich
3150507;Sana Dreifaltigkeits-Krankenhaus Köln GmbH;Plankrankenhaus;Sana Kliniken AG;Gesellschaft mit beschränkter Haftung;Sana Dreifaltigkeits-Krankenhaus Köln GmbH;50933;Aachener Str 445-449;Köln
3740567;Helios Klinik Wipperfürth;Plankrankenhaus;Helios Klinik Wipperfürth GmbH;Gesellschaft mit beschränkter Haftung;Helios Klinik Wipperfürth;51688;Alte-Kölner-Straße 9;Wipperfürth
5130806;Elisabeth Krankenhaus Gelsenkirchen;Plankrankenhaus;St. Augustinus Gelsenkirchen GmbH;;Elisabeth Krankenhaus Gelsenkirchen;45891;Cranger Strasse 226;Gelsenkirchen
5130807;Marienhospital Gelsenkirchen GmbH;Plankrankenhaus;St. Augustinus Gelsenkirchen GmbH;;Marienhospital Gelsenkirchen GmbH;45886;Virchowstraße 122;Gelsenkirchen
5130808;St. Marien-Hospital Buer GmbH;Plankrankenhaus;St. Augustinus Gelsenkirchen GmbH;;St. Marien-Hospital Buer GmbH;45894;Mühlenstraße 5-9;Gelsenkirchen
5150902;Ludgerus-Kliniken Münster GmbH  (Standort Clemenshospital & Standort Raphaelsklinik);Plankrankenhaus;Ludgerus-Kliniken Münster GmbH;gemeinnützige GmbH;Ludgerus-Kliniken Münster GmbH  (Standort Clemenshospital & Standort Raphaelsklinik);48153;Düesbergweg 124;Münster
5150903;Herz-Jesu-Krankenhaus;Plankrankenhaus;Herz-Jesu-Krankenhaus Hiltrup GmbH;;Herz-Jesu-Krankenhaus;48165;Westfalenstraße 109;Münster
5150906;EVK Münster - Alexianer Johannisstift GmbH;Plankrankenhaus;Alexianer Johannisstift GmbH;;EVK Münster - Alexianer Johannisstift GmbH;48147;Wichernstraße 8;Münster
5150912;Fachklinik Hornheide;Plankrankenhaus;Fachklinik Hornheide e. V.;Sonstige Rechtsform;Fachklinik Hornheide;48157;Dorbaumstrasse 300;Münster
5540987;Klinikum Westmünsterland;Plankrankenhaus;Klinikum Westmünsterland GmbH;Gesellschaft mit beschränkter Haftung;Klinikum Westmünsterland;46325;Am Boltenhof 7;Borken
5540989;St. Antonius-Hospital;Plankrankenhaus;St. Antonius-Hospital Gronau GmbH;Gesellschaft mit beschränkter Haftung;St. Antonius-Hospital;48599;Möllenweg 22;Gronau
5540991;Augustahospital;Plankrankenhaus;Alexianer Misericordia GmbH;;Augustahospital;46419;Augustastraße 8;Isselburg-Anholt
5620853;St. Vincenz-Krankenhaus Datteln;Plankrankenhaus;Vestische Caritas-Kliniken GmbH;gemeinnützige GmbH;St. Vincenz-Krankenhaus Datteln;45711;Rottstraße 11;Datteln
5620861;Stiftungsklinikum PROSELIS;Plankrankenhaus;Stiftungsklinikum Proselis gGmbH;;Stiftungsklinikum PROSELIS;45659;Mühlenstrasse 27;Recklinghausen
5620861;Stiftungsklinikum PROSELIS;Plankrankenhaus;Stiftungsklinikum Proselis gGmbH;;Elisabeth Krankenhaus;45661;Röntgenstraße 10;Recklinghausen
5620863;St. Laurentius-Stift;Plankrankenhaus;Vestische Caritas-Kliniken GmbH;gemeinnützige GmbH;St. Laurentius-Stift;45731;Hochstrasse 20;Waltrop
5700965;St. Franziskus-Hospital, Ahlen;Plankrankenhaus;St. Franziskus-Hospital Ahlen GmbH;gemeinnützige GmbH;St. Franziskus-Hospital, Ahlen;59227;Robert-Koch-Straße 55;Ahlen
5700966;St. Elisabeth-Hospital Beckum;Plankrankenhaus;St. Elisabeth-Hospital Beckum GmbH;gemeinnützige GmbH;St. Elisabeth-Hospital Beckum;59269;Elisabethstraße 10;Beckum
5700972;St. Josef-Stift Sendenhorst;Plankrankenhaus;Stiftung St. Josef-Stift Sendenhorst;;St. Josef-Stift Sendenhorst;48324;Westtor 7;Sendenhorst
5700975;Josephs-Hospital;Plankrankenhaus;Stiftung Josephs-Hospital Warendorf;Stiftung des privaten Rechts;Josephs-Hospital;48231;Am Krankenhaus 2;Warendorf
5120890;Knappschaftskrankenhaus;Plankrankenhaus;Knappschaftskrankenhaus Bottrop GmbH;;Knappschaftskrankenhaus;46242;Osterfelder Straße 157;Bottrop
5620860;Klinikum Vest;Plankrankenhaus;Klinikum Vest GmbH;;Klinikum Vest;45657;Dorstener Straße 151;Recklinghausen
5150904;St. Franziskus-Hospital, Münster;Plankrankenhaus;St. Franziskus-Hospital Münster GmbH;Gesellschaft mit beschränkter Haftung;St. Franziskus-Hospital, Münster;48145;Hohenzollernring 70;Münster
5660942;Helios Klinik Lengerich GmbH;Plankrankenhaus;Helios Klinik Lengerich GmbH;Gesellschaft mit beschränkter Haftung;Helios Klinik Lengerich GmbH;49525;Martin-Luther-Straße 49;Lengerich
5120892;Marien-Hospital;Plankrankenhaus;Marienhospital Bottrop gGmbH;;Marien-Hospital;46236;Josef-Albers-Straße 70;Bottrop
5620859;Kath. Klinikum Ruhrgebiet-Nord;Plankrankenhaus;KKRN Katholisches Klinikum Ruhrgebiet Nord GmbH;;Kath. Klinikum Ruhrgebiet-Nord;45768;Hervester Straße 57;Marl
7111002;Klinikum Bielefeld gem.GmbH;Hochschulklinik/Universitätsklinikum;Klinikum Bielefeld gem.GmbH;;Klinikum Bielefeld gem.GmbH;33604;Teutoburger Straße 50;Bielefeld
7111007;Klinik Dr. Hartog;Krankenhaus mit Versorgungsvertrag;Moritz Hartog;;Klinik Dr. Hartog;33615;Kiskerstraße 15;Bielefeld
7541016;Klinikum Gütersloh;Plankrankenhaus;Klinikum Gütersloh gemeinnützige GmbH;gemeinnützige GmbH;Klinikum Gütersloh;33332;Reckenberger Straße 19;Gütersloh
7541017;St. Elisabeth-Hospital;Plankrankenhaus;St. Elisabeth-Hospital GmbH;;St. Elisabeth-Hospital;33332;Stadtring Kattenstroth 130;Gütersloh
7581040;Lukas-Krankenhaus Bünde;Plankrankenhaus;Lukas-Krankenhaus Bünde gGmbH;gemeinnützige GmbH;Lukas-Krankenhaus Bünde;32257;Hindenburgstraße 56;Bünde
7581041;Ev. Krankenhaus Enger;Plankrankenhaus;Ev. Krankenhaus Enger gemeinnützige Betriebsgesellschaft mbH;;Ev. Krankenhaus Enger;32130;Hagenstraße 47;Enger
7621104;Klinikum Weser-Egge;Plankrankenhaus;Kath. Hospitalvereinigung Weser-Egge gGmbH;gemeinnützige GmbH;Klinikum Weser-Egge;37671;Brenkhäuser Straße 71;Höxter
7621108;Helios Klinikum Warburg;Plankrankenhaus;Helios Klinikum Warburg GmbH;Gesellschaft mit beschränkter Haftung;Helios Klinikum Warburg;34414;Hüffertstrasse 50;Warburg
7661055;AMEOS Klinikum Bad Salzuflen;Plankrankenhaus;AMEOS Klinikum Bad Salzuflen GmbH & Co. KG;GmbH &Co. KG;AMEOS Klinikum Bad Salzuflen;32105;Waldstr. 2;Bad Salzuflen
7701061;Krankenhaus Bad Oeynhausen;Plankrankenhaus;Mühlenkreiskliniken AöR;Anstalt öffentlichen Rechts;Krankenhaus Bad Oeynhausen;32545;Wielandstraße 28;Bad Oeynhausen
7701062;Auguste-Viktoria-Klinik;Hochschulklinik/Universitätsklinikum;Mühlenkreiskliniken AöR;Anstalt öffentlichen Rechts;Auguste-Viktoria-Klinik;32545;Am Kokturkanal 2;Bad Oeynhausen
7701069;Herz- und Diabeteszentrum Nordrhein-Westfalen;Hochschulklinik/Universitätsklinikum;Krankenhausbetriebsgesellschaft Bad Oeynhausen mbH, Georgstr. 11;Gesellschaft mit beschränkter Haftung;Herz- und Diabeteszentrum Nordrhein-Westfalen;32545;Georgstr. 11;Bad Oeynhausen
7701073;Rheuma-Klinik Dr. Lauven;Plankrankenhaus;Rheuma-Klinik Dr. Lauven e.V.;;Rheuma-Klinik Dr. Lauven;32545;Bismarckstraße 7;Bad Oeynhausen
7701064;Johannes Wesling Klinikum;Hochschulklinik/Universitätsklinikum;Mühlenkreiskliniken AöR;Anstalt öffentlichen Rechts;Johannes Wesling Klinikum;32429;Hans-Nolte-Straße 1;Minden
7741136;Karl-Hansen-Klinik GmbH;Plankrankenhaus;Karl-Hansen-Klinik GmbH;Gesellschaft mit beschränkter Haftung;Karl-Hansen-Klinik GmbH;33175;Antoniusstraße 19;Bad Lippspringe
9131338;LWL-Klinik Dortmund Elisabeth-Klinik;Plankrankenhaus;Landschaftsverband Westfalen-Lippe (LWL);Anstalt öffentlichen Rechts;LWL-Klinik Dortmund Elisabeth-Klinik;44287;Marsbruchstraße 162a;Dortmund
9151212;LWL-Universitätsklinik Hamm der Ruhr Universität Bochum;Hochschulklinik/Universitätsklinikum;Landschaftsverband Westfalen-Lippe (LWL);Anstalt öffentlichen Rechts;LWL-Universitätsklinik Hamm der Ruhr Universität Bochum;59071;Heithofer Allee 64;Hamm
9541418;Gemeinschaftskrankenhaus Herdecke;Plankrankenhaus;Gemeinschaftskrankenhaus Herdecke gGmbH;gemeinnützige GmbH;Gemeinschaftskrankenhaus Herdecke;58313;Gerhard-Kienle-Weg 4;Herdecke
9581527;LWL-Klinik Marsberg;Plankrankenhaus;Landschaftsverband Westfalen-Lippe (LWL);Anstalt öffentlichen Rechts;LWL-Klinik Marsberg;34431;Weist 45;Marsberg
9621437;DGD Stadtklinik Hemer;Plankrankenhaus;DGD Stadtklinik Hemer gGmbH;gemeinnützige GmbH;DGD Stadtklinik Hemer;58675;Breddestraße 22;Hemer
9621442;Klinikum Lüdenscheid;Plankrankenhaus;Märkische Kliniken GmbH;Gesellschaft mit beschränkter Haftung;Klinikum Lüdenscheid;58515;Paulmannshöher Straße 14;Lüdenscheid
9621445;Stadtklinik Werdohl;Plankrankenhaus;Märkische Kliniken GmbH;Gesellschaft mit beschränkter Haftung;Stadtklinik Werdohl;58791;Schulstraße 25;Werdohl
9621456;LWL-Klinik Hemer - Hans-Prinzhorn-Klinik;Plankrankenhaus;Landschaftsverband Westfalen-Lippe (LWL);Anstalt öffentlichen Rechts;LWL-Klinik Hemer - Hans-Prinzhorn-Klinik;58675;Frönsberger Straße 71;Hemer
9621459;Sportklinik Hellersen;Plankrankenhaus;Sporthilfe NRW e.V.;;Sportklinik Hellersen;58515;Paulmannshöher 17;Lüdenscheid
9701618;DRK-Kinderklinik Siegen gGmbH;Krankenhaus mit Versorgungsvertrag;DRK-Kinderklinik Siegen gGmbH;gemeinnützige GmbH;DRK-Kinderklinik Siegen gGmbH;57072;Wellersbergstraße 60;Siegen
